# --------------------------------------------------- // System
 downgrade                                            # downgrade packages
 trash-cli-git                                        # cli to manage trash files
 libinput-gestures                                    # actions touchpad gestures using libinput
 gestures                                             # gui for libinput-gestures

# --------------------------------------------------- // Dependencies
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
emote                                                # emoji picker gtk3

# --------------------------------------------------- // Gaming
arch-gaming-meta                                       # gaming meta
vesktop                                                # discord

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify-launcher                                       # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client

# --------------------------------------------------- // Apps
zed                                                    # text editor
zen-browser                                            # browser
anytype                                                # notes
